1985;4;46 950;29 200;163 839;4 375;244 378;0,73;0,93;0,13;0,06;0,63;0,00;0,82;0,12;0,01;0,03;0,03;0,00;0,05;-0,21;-0,20;0,31;0,65;-0,34;0,4;62 859;1 021;12 961;306 891;307 336;19 877;325;29 753;43 419;42 417;307 366;76 208
1985;3;46 482;29 030;161 979;4 378;241 874;1,53;0,67;0,03;0,04;0,31;0,00;0,38;0,29;0,01;0,06;0,04;0,00;0,18;0,86;0,85;-0,39;0,61;-1,00;0,5;62 523;990;12 888;304 689;304 508;19 778;318;29 630;42 862;41 313;306 191;75 580
1985;2;46 361;28 918;161 069;4 376;240 709;0,36;0,82;0,11;0,10;0,21;0,00;0,42;0,40;0,00;0,18;-0,09;0,00;0,30;-0,46;-0,46;0,45;-0,02;0,46;0,8;61 679;970;12 701;300 099;302 476;19 639;313;29 158;43 575;40 284;304 593;75 343
1985;1;45 987;28 622;160 463;4 368;239 454;0,64;0,88;0,12;0,04;0,77;0,00;0,93;-0,05;0,00;0,02;-0,06;0,00;-0,02;-0,24;-0,24;-0,04;0,23;-0,27;0,4;60 527;965;12 171;299 027;300 031;19 954;310;28 367;42 773;40 315;302 106;74 667
1984;4;45 569;28 509;158 215;4 358;236 636;0,49;-0,07;0,07;0,05;-0,36;0,00;-0,25;0,17;0,00;0,06;-0,08;0,00;0,19;0,57;0,56;0,08;0,70;-0,62;-0,1;60 679;968;12 111;297 126;297 406;20 166;308;28 406;42 845;39 944;300 987;74 148
1984;3;45 344;28 351;159 280;4 353;237 382;0,28;0,29;0,17;0,11;0,03;0,00;0,31;-0,01;0,01;0,07;-0,15;0,00;0,05;-0,01;-0,02;0,23;-0,11;0,34;0,6;60 191;959;11 949;295 670;297 627;20 457;307;27 909;42 697;38 747;301 375;73 763
1984;2;44 772;28 014;159 196;4 355;236 462;-0,33;0,35;0,10;0,07;0,32;0,00;0,48;-0,13;0,02;-0,05;-0,01;0,00;-0,09;-0,68;-0,67;0,62;-0,09;0,72;0,4;60 229;933;11 753;294 850;296 760;20 980;305;27 777;42 290;38 936;299 537;72 856
1984;1;44 447;27 815;158 266;4 365;235 025;0,82;0,27;0,08;-0,06;0,21;0,00;0,23;0,05;0,02;0,04;-0,07;0,00;0,05;0,55;0,54;0,20;0,51;-0,31;0,5;60 594;891;11 906;295 814;295 726;21 014;304;28 000;41 172;39 095;298 373;72 331
1983;4;44 173;28 003;157 655;4 379;234 353;0,56;0,34;0,08;0,03;0,26;0,00;0,38;-0,04;0,02;-0,01;-0,08;0,00;0,03;0,23;0,23;0,46;0,40;0,06;0,6;60 469;839;11 785;293 417;294 926;21 262;303;27 881;40 829;38 231;296 867;72 272
1983;3;43 898;27 899;156 899;4 388;233 233;-0,10;-0,12;0,10;0,06;-0,19;0,00;-0,03;-0,09;0,01;-0,04;-0,04;0,00;-0,02;0,02;0,02;0,50;0,29;0,21;0,1;60 581;797;11 816;291 781;293 942;21 544;301;27 806;40 000;37 563;295 034;71 897
1983;2;43 567;27 725;157 444;4 389;233 334;-1,28;-0,24;-0,06;0,08;0,01;0,00;0,03;-0,27;0,01;-0,09;-0,05;0,00;-0,14;-1,02;-1,04;0,54;-0,91;1,45;0,2;60 816;767;11 936;292 065;294 291;21 682;299;27 854;39 106;37 085;294 704;71 393
1983;1;43 769;27 492;157 422;4 382;233 252;0,24;-0,22;0,09;0,01;-0,21;0,00;-0,11;-0,11;0,00;0,00;0,01;0,00;-0,12;0,45;0,46;-0,15;-0,23;0,08;0,3;61 549;752;12 180;295 781;294 991;21 840;296;28 213;38 143;38 595;294 215;71 338
1982;4;43 487;27 469;158 019;4 369;233 584;-0,18;0,50;0,11;0,05;0,59;0,01;0,75;-0,25;0,00;-0,05;-0,14;0,00;-0,06;-0,67;-0,68;0,78;0,10;0,68;0,5;61 830;748;12 161;295 086;295 625;21 814;294;28 511;38 421;38 975;293 280;71 044
1982;3;43 133;27 322;156 351;4 353;231 381;0,34;0,26;0,19;0,20;0,17;0,01;0,56;-0,30;0,00;-0,07;-0,06;0,00;-0,17;0,07;0,08;-0,33;-0,09;-0,24;0,1;62 519;749;12 311;295 607;294 183;22 306;290;28 656;37 021;38 802;291 839;70 546
1982;2;42 508;26 737;155 882;4 335;229 752;1,07;0,79;0,09;0,08;0,56;0,01;0,74;0,05;0,00;0,08;-0,14;0,00;0,11;0,27;0,28;-0,23;0,15;-0,37;0,7;63 329;751;12 511;294 637;293 435;22 515;288;29 068;37 604;38 950;291 540;69 323
1982;1;42 198;26 514;154 303;4 317;227 604;1,18;0,52;0,24;0,10;0,37;0,01;0,71;-0,20;0,00;-0,01;-0,18;0,00;-0,01;0,65;0,67;-0,30;0,02;-0,32;0,9;63 204;755;12 284;291 597;291 185;23 007;285;28 795;38 006;38 704;289 540;68 787
1981;4;41 414;26 229;153 292;4 298;225 564;1,60;1,04;0,10;0,02;0,70;0,00;0,82;0,22;0,00;0,11;-0,10;0,00;0,21;0,57;0,56;-0,35;0,71;-1,06;0,5;63 730;757;12 318;288 265;289 726;23 614;283;28 817;38 542;38 722;287 067;67 731
1981;3;41 078;26 172;151 337;4 285;223 173;0,59;0,21;0,11;0,09;0,09;0,00;0,29;-0,08;0,01;0,03;-0,06;0,00;-0,07;0,38;0,37;0,53;0,46;0,07;0,7;63 147;753;12 012;283 717;286 753;23 949;281;28 309;39 158;37 496;285 524;67 348
1981;2;40 731;25 904;151 080;4 279;222 330;-0,48;1,01;0,08;0,09;0,81;0,00;0,98;0,03;0,01;0,04;-0,02;0,00;-0,01;-1,48;-1,49;0,76;-0,39;1,15;0,7;63 359;737;11 918;282 061;286 154;24 134;280;28 467;38 219;36 704;283 661;66 728
1981;1;40 456;25 644;148 846;4 281;219 520;-0,25;0,09;0,06;0,09;0,07;0,00;0,21;-0,12;0,01;0,05;-0,09;0,00;-0,10;-0,32;-0,33;0,30;-0,32;0,61;0,4;63 280;712;11 792;283 414;283 311;24 197;278;28 488;36 885;37 362;281 784;66 187
1980;4;40 280;25 401;148 664;4 289;218 945;-0,61;0,19;0,07;0,03;0,27;0,00;0,37;-0,18;0,01;-0,02;-0,04;0,00;-0,13;-0,81;-0,81;0,32;-0,14;0,46;-0,2;63 596;683;11 640;284 096;283 091;24 483;276;28 728;36 366;37 886;280 751;65 759
1980;3;40 040;25 321;147 903;4 290;217 865;0,55;0,32;0,09;0,07;0,11;0,00;0,28;0,03;0,00;0,00;-0,09;0,00;0,12;0,23;0,23;-0,40;0,07;-0,47;0,1;64 076;667;11 695;285 841;282 540;24 612;275;29 042;35 811;38 148;281 179;65 443
1980;2;39 737;25 106;147 581;4 282;217 047;-0,64;-0,16;0,10;0,06;-0,25;0,01;-0,09;-0,07;-0,01;-0,02;-0,07;0,00;0,04;-0,48;-0,48;-0,14;-0,16;0,02;-0,6;63 985;670;11 694;284 283;281 638;24 916;272;28 744;36 511;38 018;280 966;64 923
1980;1;39 402;24 935;148 298;4 267;217 309;1,38;0,66;0,09;0,06;0,32;0,01;0,48;0,17;-0,03;-0,03;0,06;0,00;0,16;0,72;0,72;0,29;0,64;-0,36;1,0;64 172;689;11 763;286 123;282 095;25 163;269;28 659;36 756;38 304;282 738;64 419
1979;4;39 102;24 748;147 403;4 247;215 913;0,21;0,83;0,11;0,06;0,25;0,01;0,44;0,39;0,00;0,01;0,09;0,00;0,30;-0,64;-0,62;0,09;0,04;0,05;0,3;63 709;738;11 845;282 217;280 230;24 951;266;28 267;36 257;37 137;279 886;
1979;3;38 734;24 560;146 696;4 219;214 642;1,35;0,87;0,11;0,06;0,14;0,01;0,32;0,55;0,01;0,05;0,06;0,00;0,42;0,47;0,47;0,75;0,78;-0,03;1,3;62 668;748;11 813;281 620;277 870;24 660;263;27 567;36 104;37 069;279 153;
1979;2;38 381;24 381;146 310;4 189;213 720;0,66;0,68;0,07;0,04;0,37;0,01;0,49;0,19;0,01;0,07;-0,03;0,00;0,14;-0,02;-0,02;0,04;0,16;-0,12;0,5;61 223;728;11 651;277 857;275 422;24 463;260;26 581;34 825;35 665;275 524;
1979;1;38 150;24 275;145 298;4 164;212 339;1,03;0,48;0,06;0,03;0,55;0,01;0,65;-0,18;0,02;-0,08;0,04;0,00;-0,15;0,55;0,55;0,47;0,62;-0,15;0,9;60 726;701;11 441;276 020;273 534;24 573;257;26 263;34 758;35 373;274 054;
1978;4;37 951;24 189;143 798;4 139;210 498;1,39;1,28;0,15;0,08;0,73;0,01;0,97;0,31;0,02;0,07;0,07;0,00;0,15;0,09;0,10;0,25;0,55;-0,30;1,1;61 181;667;11 669;273 192;272 209;24 453;255;26 618;33 966;34 248;271 679;
1978;3;37 495;23 965;141 838;4 103;207 809;0,48;0,50;0,17;0,09;0,16;0,01;0,42;0,08;0,00;-0,01;0,14;0,00;-0,06;-0,03;-0,02;0,41;0,08;0,32;0,8;60 386;635;11 471;269 437;268 719;24 218;253;26 276;33 562;33 338;268 767;
1978;2;36 980;23 720;141 417;4 074;206 644;1,16;1,47;0,21;0,11;0,82;0,01;1,15;0,32;0,00;0,05;0,08;0,00;0,19;-0,33;-0,31;0,22;0,32;-0,09;1,1;60 187;633;11 493;268 151;267 360;23 770;251;26 406;32 910;33 199;266 635;
1978;1;36 349;23 420;139 258;4 047;203 529;1,51;1,46;0,29;0,16;0,63;0,01;1,09;0,36;-0,01;-0,04;0,28;0,00;0,13;0,04;0,05;0,27;0,46;-0,19;1,3;59 378;638;11 354;265 071;263 435;23 516;250;25 974;32 554;32 686;263 824;
1977;4;35 471;22 993;137 629;4 011;200 604;0,52;0,45;0,20;0,09;0,25;0,01;0,55;-0,10;-0,01;-0,03;0,06;0,00;-0,13;0,07;0,07;0,35;0,06;0,30;0,8;58 474;653;11 474;261 113;259 591;22 642;248;25 685;32 124;31 939;260 391;
1977;3;34 870;22 729;136 994;3 992;199 138;0,30;1,00;0,18;0,08;0,67;0,01;0,93;0,07;0,01;0,01;0,04;0,00;0,01;-0,72;-0,70;0,53;-0,08;0,61;0,9;58 720;670;11 551;259 763;258 416;22 444;246;25 963;31 571;31 846;258 288;
1977;2;34 337;22 508;135 289;3 974;196 663;0,00;0,21;0,14;0,05;0,12;0,01;0,32;-0,11;0,02;-0,27;0,04;0,00;0,10;-0,21;-0,20;0,27;-0,05;0,32;0,3;58 546;657;11 534;258 983;255 800;22 310;244;25 937;30 746;31 966;255 962;
1977;1;33 922;22 359;134 977;3 961;195 813;0,74;0,33;0,09;0,02;0,01;0,00;0,12;0,21;0,04;0,02;-0,14;0,00;0,29;0,40;0,41;0,17;-0,24;0,41;1,2;58 825;621;12 290;258 973;255 266;22 197;240;25 729;30 331;32 045;255 139;
1976;4;33 658;22 302;134 948;3 955;195 497;0,08;0,43;0,05;0,01;0,51;0,00;0,57;-0,14;0,01;-0,12;0,09;0,00;-0,13;-0,35;-0,35;0,66;0,06;0,60;0,7;58 314;557;12 218;257 094;254 414;22 620;236;25 122;30 059;32 427;252 236;
1976;3;33 522;22 274;133 672;3 954;194 017;1,65;0,44;0,09;0,05;0,74;0,01;0,89;-0,44;0,00;-0,10;-0,17;0,00;-0,16;1,19;1,20;0,24;0,79;-0,54;1,1;58 654;537;12 543;256 896;253 321;22 338;233;25 399;29 073;32 327;250 549;
1976;2;33 263;22 129;131 858;3 940;191 742;1,56;0,71;0,07;0,06;0,49;0,01;0,62;0,09;-0,02;-0,04;0,24;0,00;-0,09;0,84;0,85;0,73;0,92;-0,18;1,4;59 696;540;12 821;252 758;252 197;22 856;230;25 743;28 715;31 111;247 810;
1976;1;33 061;21 974;130 675;3 926;190 169;1,76;1,50;0,09;0,09;0,72;0,01;0,91;0,59;0,00;0,06;0,00;0,00;0,54;0,26;0,25;0,53;1,30;-0,77;1,0;59 475;565;12 928;248 886;250 416;22 141;226;25 937;27 643;29 709;244 436;
1975;4;32 793;21 733;128 930;3 903;187 865;2,73;1,87;0,18;0,12;1,04;0,01;1,35;0,52;0,00;0,09;-0,05;0,00;0,48;0,88;0,86;0,34;1,00;-0,67;2,1;58 113;573;12 774;244 567;246 694;22 142;224;24 843;26 891;27 646;242 059;
1975;3;32 283;21 415;126 520;3 876;184 567;0,19;0,70;0,15;0,08;0,85;0,00;1,08;-0,38;-0,02;0,10;-0,12;0,00;-0,33;-0,51;-0,51;0,12;0,27;-0,15;0,0;56 955;577;12 548;238 060;242 214;22 283;222;23 901;26 447;26 320;237 162;
1975;2;31 858;21 209;124 559;3 874;181 941;0,16;0,60;0,21;0,09;0,44;0,00;0,75;-0,15;0,00;0,12;-0,21;0,00;-0,06;-0,44;-0,44;-0,40;0,04;-0,43;-0,3;57 802;608;12 292;237 614;240 544;22 638;220;24 555;26 289;25 963;237 076;
1975;1;31 247;20 953;123 545;3 874;180 113;-1,42;-0,25;0,18;0,06;0,08;-0,01;0,31;-0,56;-0,01;0,09;-0,25;0,00;-0,39;-1,12;-1,17;-0,74;-1,50;0,77;-0,7;58 134;611;11 977;237 232;239 106;23 247;220;24 666;26 818;25 916;237 727;
1974;4;30 724;20 809;123 376;3 898;179 393;-2,78;-0,61;0,22;0,06;-0,20;0,00;0,07;-0,68;-0,01;0,05;-0,14;0,00;-0,57;-2,19;-2,17;0,00;-1,04;1,05;-1,7;59 361;619;11 748;240 570;239 739;23 968;220;25 404;27 848;27 669;239 287;
1974;3;30 102;20 632;123 863;3 908;179 213;0,48;-0,03;0,14;0,01;0,07;-0,01;0,20;-0,24;0,00;0,07;-0,04;0,00;-0,28;0,52;0,51;0,36;-0,09;0,45;0,9;60 980;634;11 620;247 564;241 271;24 398;219;26 609;27 840;29 473;243 506;
1974;2;29 715;20 614;123 688;3 934;178 694;0,64;0,82;0,23;0,05;0,33;0,00;0,61;0,21;0,02;0,00;0,00;0,00;0,19;-0,20;-0,18;0,19;0,13;0,06;0,7;61 546;634;11 419;246 366;241 357;24 509;218;27 187;27 304;29 629;241 254;
1974;1;29 067;20 459;122 906;3 932;177 157;1,34;0,38;0,15;0,00;0,11;0,00;0,26;0,11;0,00;0,02;0,21;0,00;-0,12;0,97;0,97;0,83;0,48;0,34;1,7;61 052;602;11 428;244 782;239 320;24 494;216;26 804;27 028;29 414;239 572;
1973;4;28 636;20 451;122 640;3 944;176 510;0,71;1,74;0,18;0,02;1,21;0,00;1,41;0,33;0,02;0,01;0,19;0,00;0,10;-1,08;-1,03;0,72;0,34;0,39;1,1;60 789;596;11 362;241 513;238 401;23 893;214;27 044;25 832;28 597;235 602;
1973;3;28 131;20 406;119 844;3 935;173 050;1,94;1,08;0,20;0,02;0,26;0,01;0,48;0,60;0,04;0,01;0,18;0,00;0,37;0,84;0,86;0,32;0,69;-0,37;1,6;60 042;570;11 337;239 800;234 196;23 333;210;26 836;24 798;28 047;233 036;
1973;2;27 599;20 351;119 260;3 909;171 887;1,41;1,12;0,24;0,04;0,36;0,02;0,66;0,47;0,03;-0,01;0,22;0,01;0,23;0,27;0,29;0,45;0,26;0,20;1,6;58 690;527;11 307;235 209;231 623;22 810;204;26 107;24 352;26 943;229 431;
1973;1;26 965;20 241;118 457;3 860;170 333;2,03;2,02;0,33;0,06;1,24;0,03;1,66;0,36;0,01;0,05;0,15;0,01;0,14;-0,03;0,01;0,54;0,82;-0,28;1,7;57 652;496;11 342;231 924;228 995;22 171;196;25 667;23 727;26 539;225 800;
1972;4;26 094;20 086;115 733;3 790;166 475;1,69;1,22;0,18;0,06;0,45;0,02;0,71;0,51;0,03;0,08;0,16;0,01;0,23;0,46;0,47;0,84;0,96;-0,12;1,6;56 865;474;11 215;227 281;224 356;21 755;187;25 402;22 962;25 205;221 923;
1972;3;25 627;19 914;114 778;3 737;164 852;1,68;1,79;0,15;0,06;1,18;0,01;1,40;0,40;0,03;0,03;0,16;0,01;0,17;-0,14;-0,12;0,00;0,24;-0,24;1,4;55 771;441;11 022;223 484;221 600;21 299;178;24 971;21 901;23 844;218 493;
1972;2;25 250;19 755;112 288;3 706;161 708;0,29;0,71;0,15;0,08;0,13;0,01;0,36;0,35;0,03;0,02;0,16;0,00;0,14;-0,44;-0,43;0,77;0,20;0,57;0,9;54 941;409;10 957;219 771;217 620;20 856;172;24 658;21 901;23 505;215 401;
1972;1;24 863;19 549;112 025;3 689;160 898;1,77;1,43;0,08;0,05;0,86;-0,01;0,98;0,45;0,02;-0,04;0,36;0,00;0,10;0,32;0,34;0,62;1,28;-0,66;1,1;54 213;378;10 918;219 144;216 051;20 424;167;24 402;20 946;23 226;213 576;
1971;4;24 676;19 419;110 242;3 703;158 746;0,90;1,05;0,14;0,06;0,60;0,00;0,80;0,24;0,02;-0,03;0,01;0,00;0,24;-0,17;-0,15;-0,01;-0,07;0,06;1,0;53 285;356;11 007;215 309;212 947;19 443;164;24 214;20 183;21 466;211 233;
1971;3;24 339;19 245;109 013;3 696;156 987;1,48;1,38;0,16;0,06;0,78;0,01;1,01;0,37;0,01;0,05;-0,11;0,00;0,42;0,09;0,10;0,71;0,83;-0,12;1,4;52 792;334;11 077;213 380;210 691;19 414;161;23 798;20 199;21 558;209 240;
1971;2;23 946;19 080;107 446;3 675;154 811;1,18;1,53;0,18;0,06;0,82;0,01;1,07;0,46;0,00;0,11;-0,05;0,00;0,40;-0,39;-0,36;0,27;0,39;-0,13;1,1;52 047;320;10 970;210 231;207 757;19 695;157;23 076;19 354;20 461;206 415;
1971;1;23 507;18 929;105 809;3 641;152 519;1,09;1,55;0,25;0,07;0,45;0,02;0,79;0,76;-0,02;-0,10;0,61;0,00;0,27;-0,50;-0,46;0,32;-0,19;0,50;1,6;51 135;315;10 723;207 759;204 531;19 835;153;22 395;19 037;19 942;204 266;
1970;4;22 932;18 735;104 923;3 586;150 857;1,10;1,67;0,20;0,07;1,32;0,02;1,61;0,06;-0,01;0,06;-0,26;0,00;0,26;-0,62;-0,57;0,41;0,19;0,22;1,3;49 656;330;10 952;205 502;201 320;18 286;149;21 944;18 680;20 199;201 057;
1970;3;22 448;18 561;102 376;3 532;147 509;1,27;0,96;0,17;0,06;0,35;0,02;0,59;0,37;0,00;0,04;0,24;0,00;0,09;0,29;0,31;0,35;0,60;-0,25;1,0;49 546;337;10 816;203 253;197 912;18 919;147;21 516;18 205;19 953;198 435;
1970;2;22 061;18 405;101 715;3 479;146 287;1,62;1,50;0,17;0,07;0,64;0,03;0,90;0,60;0,02;0,09;0,27;0,00;0,22;0,09;0,12;0,56;0,53;0,02;1,6;48 854;337;10 726;200 677;195 972;18 343;145;21 370;17 800;19 164;196 425;
1970;1;21 681;18 215;100 517;3 420;144 463;1,14;1,25;0,12;0,06;1,07;0,03;1,27;-0,02;0,03;0,07;-0,28;0,00;0,15;-0,14;-0,11;0,68;0,27;0,41;1,5;47 734;315;10 535;197 445;192 982;17 699;144;21 010;17 167;18 477;193 239;
1969;4;21 419;18 054;98 533;3 364;141 915;0,63;0,23;0,13;0,06;-0,41;0,02;-0,19;0,42;0,00;-0,01;0,59;0,00;-0,16;0,39;0,40;0,71;-0,17;0,88;1,5;47 776;285;10 386;195 218;190 537;18 356;145;20 773;16 388;18 142;190 293;
1969;3;21 123;17 890;99 285;3 311;142 298;0,71;1,16;0,14;0,07;0,56;0,02;0,79;0,37;0,00;0,08;0,24;0,00;0,04;-0,47;-0,45;0,48;-0,17;0,65;1,4;47 027;283;10 407;194 009;190 099;16 989;145;21 025;15 621;18 351;187 464;
1969;2;20 805;17 725;98 276;3 262;140 762;2,60;2,75;0,18;0,08;1,50;0,02;1,80;0,96;0,03;0,11;0,12;0,00;0,70;-0,22;-0,15;0,41;0,93;-0,52;2,1;46 383;281;10 238;192 656;187 899;16 451;144;20 957;15 107;18 552;184 946;
1969;1;20 397;17 520;95 625;3 210;137 341;1,07;-0,06;0,15;0,05;-0,16;0,02;0,06;-0,12;-0,04;-0,01;-0,04;0,00;-0,04;1,13;1,14;0,50;0,58;-0,08;1,0;44 739;257;10 026;187 808;182 774;16 189;142;19 905;14 678;17 456;181 172;
1968;4;20 069;17 376;95 915;3 172;137 237;2,40;2,10;0,15;0,07;1,41;0,02;1,64;0,45;0,01;0,04;-0,04;0,00;0,44;0,27;0,30;-0,32;0,78;-1,10;1,3;44 940;289;10 026;185 827;182 894;16 276;139;19 925;14 147;16 721;179 393;
1968;3;19 740;17 199;93 478;3 137;134 143;6,95;5,61;0,28;0,15;2,72;0,03;3,18;2,43;0,10;0,11;0,32;0,00;1,90;1,33;1,34;3,40;2,61;0,79;7,7;44 193;285;9 944;181 457;179 066;16 361;137;19 312;14 459;15 862;177 107;
1968;2;19 171;16 839;89 098;3 084;128 578;-4,13;-1,63;0,04;0,04;-0,23;0,00;-0,14;-1,49;-0,07;-0,33;0,00;0,00;-1,10;-2,48;-2,51;-2,02;-1,12;-0,90;-5,0;40 491;211;9 730;169 696;169 563;15 717;136;16 881;11 410;13 197;164 395;
