1968;1;19 081;16 732;89 479;3 080;128 831;2,37;0,90;0,05;0,07;0,08;0,00;0,20;0,71;0,02;0,01;0,32;0,00;0,36;1,46;1,46;0,81;0,68;0,13;2,5;42 885;265;10 368;177 067;172 467;15 711;136;18 366;13 318;14 404;173 102;
1967;4;18 970;16 571;89 352;3 077;128 476;0,74;0,97;0,06;0,06;0,39;0,00;0,52;0,45;0,02;0,00;0,05;0,00;0,37;-0,24;-0,22;0,51;0,24;0,26;1,0;41 776;248;10 359;172 948;170 894;15 044;136;17 885;12 562;13 686;168 891;
1967;3;18 835;16 415;88 715;3 080;127 554;1,31;1,17;0,10;0,08;0,64;0,00;0,82;0,35;0,00;0,03;0,22;0,00;0,10;0,12;0,14;0,20;0,28;-0,08;1,2;41 086;229;10 362;171 667;169 231;14 933;136;17 405;12 116;13 441;167 210;
1967;2;18 633;16 234;87 674;3 085;126 117;0,55;1,05;0,11;0,08;0,43;-0,01;0,62;0,43;0,00;0,02;0,22;0,00;0,18;-0,51;-0,50;0,30;-0,27;0,57;1,1;40 551;226;10 306;169 444;167 244;14 496;135;17 276;11 940;13 160;165 188;
1967;1;18 404;16 050;86 986;3 096;125 044;1,73;1,86;0,15;0,09;0,83;-0,01;1,07;0,79;0,01;0,23;0,23;0,00;0,32;-0,16;-0,12;0,45;0,56;-0,12;1,6;39 902;226;10 262;168 515;165 480;14 051;134;17 046;11 683;13 424;163 358;
1966;4;18 097;15 831;85 682;3 108;123 210;1,34;1,37;0,14;0,08;0,92;-0,01;1,14;0,23;-0,01;0,15;-0,04;0,00;0,13;-0,05;-0,03;-0,17;0,45;-0,62;0,7;38 738;216;9 850;165 645;162 405;13 609;132;16 647;11 305;12 877;160 759;
1966;3;17 819;15 645;84 240;3 120;121 273;1,40;0,96;0,14;0,07;0,29;-0,01;0,49;0,46;0,01;0,09;-0,03;0,00;0,40;0,44;0,45;0,39;0,54;-0,15;1,3;38 403;221;9 579;163 444;160 162;13 690;130;16 495;11 449;12 454;159 611;
1966;2;17 549;15 477;83 797;3 130;120 444;1,64;1,77;0,13;0,06;1,03;0,00;1,22;0,56;0,00;0,07;0,23;0,00;0,26;-0,16;-0,13;0,17;0,29;-0,12;1,5;37 737;215;9 419;161 164;158 610;13 752;128;16 019;11 132;11 952;157 638;
1966;1;17 294;15 331;82 238;3 140;118 425;1,28;1,09;0,12;0,05;0,51;-0,01;0,68;0,40;0,01;-0,05;0,07;0,00;0,37;0,18;0,19;0,04;0,39;-0,35;0,9;36 948;213;9 298;158 539;155 775;13 327;126;15 714;10 994;11 682;155 281;
1965;4;17 060;15 209;81 468;3 149;117 305;1,39;1,14;0,11;0,05;0,16;0,00;0,31;0,83;0,01;0,00;0,58;0,00;0,23;0,24;0,25;0,39;0,28;0,11;1,5;36 385;208;9 388;156 517;154 056;13 202;124;15 277;10 956;11 326;153 851;
1965;3;16 853;15 105;81 237;3 151;116 803;1,25;1,18;0,11;0,05;0,94;0,00;1,10;0,08;-0,01;0,06;0,02;0,00;0,00;0,06;0,07;0,39;0,19;0,19;1,4;35 233;204;9 380;154 347;152 277;12 113;122;15 005;10 654;11 076;151 584;
1965;2;16 648;15 000;79 864;3 142;115 043;1,67;2,09;0,12;0,06;1,31;0,01;1,50;0,59;0,02;0,14;0,16;0,00;0,26;-0,46;-0,42;0,36;0,33;0,02;1,7;35 125;209;9 279;152 417;150 458;12 076;121;15 001;10 360;10 908;149 422;
1965;1;16 415;14 877;77 989;3 120;112 686;0,06;0,13;0,11;0,05;-0,12;0,02;0,07;0,07;0,00;0,10;0,06;0,00;-0,09;-0,08;-0,07;0,34;-0,19;0,53;0,6;34 333;193;9 041;149 883;147 295;11 781;120;14 712;10 092;10 623;146 929;
1964;4;16 205;14 761;78 161;3 089;112 584;0,92;1,20;0,13;0,06;0,65;0,02;0,86;0,34;-0,01;0,19;0,28;0,00;-0,12;-0,31;-0,28;0,56;0,07;0,49;1,4;34 246;194;8 879;149 797;147 096;11 681;119;14 815;9 837;10 789;146 064;
1964;3;15 962;14 632;77 259;3 056;111 270;0,74;1,34;0,15;0,07;0,43;0,02;0,67;0,67;0,02;0,13;0,25;0,00;0,27;-0,64;-0,60;0,14;-0,05;0,18;0,9;33 790;199;8 569;148 433;145 317;11 168;119;14 950;9 424;10 732;144 026;
1964;2;15 688;14 487;76 666;3 019;110 256;1,56;0,63;0,13;0,06;0,11;0,02;0,32;0,31;-0,01;0,09;0,11;0,00;0,11;0,91;0,92;-0,14;0,27;-0,41;1,1;32 910;185;8 366;147 350;143 352;10 714;118;14 657;9 325;10 770;142 709;
1964;1;15 446;14 361;76 517;2 985;109 771;2,29;2,15;0,16;0,07;1,08;0,02;1,34;0,82;0,00;0,23;0,31;0,00;0,27;0,10;0,13;0,58;0,73;-0,15;2,1;32 511;190;8 220;145 094;142 437;10 517;118;14 537;9 423;10 554;141 087;
1963;4;15 160;14 207;75 068;2 946;107 804;0,63;0,95;0,15;0,06;0,72;0,01;0,95;0,00;0,01;0,07;-0,36;0,00;0,28;-0,34;-0,32;0,00;0,59;-0,59;0,0;31 480;187;7 862;141 845;139 378;9 978;117;14 252;9 018;9 966;138 138;
1963;3;14 881;14 071;74 114;2 925;106 407;3,05;2,64;0,20;0,08;1,08;0,01;1,37;1,27;0,03;0,16;0,63;0,00;0,46;0,35;0,41;0,47;0,31;0,16;3,2;31 480;181;7 748;140 947;138 025;10 625;117;13 956;9 020;9 520;138 086;
1963;2;14 537;13 905;72 718;2 916;104 456;4,80;3,38;0,22;0,09;1,64;0,00;1,95;1,43;0,03;0,63;0,21;0,00;0,55;1,42;1,43;0,63;1,30;-0,67;4,1;29 895;164;7 504;136 752;134 375;9 535;116;13 488;8 715;9 295;133 793;
1963;1;14 167;13 733;70 686;2 922;101 787;-0,71;1,07;0,09;0,00;1,03;-0,01;1,11;-0,04;-0,01;-0,30;0,20;0,00;0,07;-1,83;-1,78;0,18;0,03;0,15;-0,6;28 185;144;6 571;130 404;129 893;9 187;116;12 943;8 318;8 380;128 484;
1962;4;14 016;13 737;69 409;2 931;100 258;0,99;0,67;0,13;0,05;0,53;0,00;0,71;-0,04;0,01;0,11;-0,01;0,00;-0,15;0,31;0,32;0,25;0,17;0,08;1,1;28 233;152;7 013;131 347;128 464;8 853;115;12 875;8 205;8 361;129 202;
1962;3;13 798;13 629;68 767;2 934;99 294;2,47;1,69;0,14;0,08;0,94;0,01;1,16;0,53;0,01;0,12;-0,01;0,00;0,41;0,78;0,78;-0,06;0,48;-0,54;1,9;28 278;147;6 856;130 041;127 582;8 863;114;13 019;8 052;8 243;127 832;
1962;2;13 569;13 478;67 642;2 923;97 745;1,05;1,39;0,15;0,10;0,90;0,01;1,16;0,23;0,00;0,13;0,00;0,00;0,09;-0,37;-0,34;-0,05;-0,52;0,47;1,5;27 663;144;6 686;126 846;125 396;8 871;113;12 629;8 085;7 920;125 407;
1962;1;13 330;13 285;66 579;2 898;96 216;2,41;2,50;0,16;0,12;1,71;0,02;2,01;0,49;0,00;0,15;0,01;0,00;0,32;-0,14;-0,09;0,16;0,51;-0,34;2,1;27 400;142;6 497;125 514;123 625;8 871;111;12 545;8 113;8 259;123 534;
1961;4;13 082;13 051;64 602;2 859;93 622;2,25;1,36;0,16;0,11;0,70;0,01;0,98;0,37;0,00;0,15;0,06;0,00;0,16;0,90;0,89;-0,11;0,38;-0,49;1,8;26 852;142;6 287;122 512;120 505;8 854;108;12 250;8 025;7 930;121 035;
1961;3;12 825;12 841;63 812;2 835;92 374;0,93;1,40;0,17;0,10;0,49;0,01;0,76;0,64;0,00;0,14;0,11;0,00;0,38;-0,50;-0,47;0,06;0,05;0,02;0,9;26 443;141;6 081;119 757;118 841;8 770;105;12 104;8 086;7 698;118 947;
1961;2;12 563;12 657;63 259;2 826;91 415;0,83;0,90;0,17;0,09;0,50;0,00;0,76;0,15;0,01;0,13;0,16;0,00;-0,15;-0,09;-0,08;0,35;0,54;-0,19;0,6;25 752;138;5 885;118 633;117 142;8 611;103;11 767;8 052;7 671;117 833;
1961;1;12 296;12 499;62 696;2 831;90 468;1,21;2,79;0,17;0,07;1,35;-0,01;1,59;1,20;0,01;0,12;0,20;0,00;0,88;-1,71;-1,58;0,17;-0,01;0,18;1,4;25 594;135;5 705;117 638;116 050;8 379;101;11 902;7 862;7 345;117 087;
1960;4;12 026;12 366;61 205;2 852;88 510;1,11;1,62;0,13;0,06;0,90;0,00;1,09;0,53;0,01;0,09;0,17;0,00;0,25;-0,59;-0,51;0,01;0,06;-0,04;1,1;24 309;130;5 550;116 198;112 726;8 084;99;11 136;7 772;7 349;115 484;
1960;3;11 820;12 253;60 223;2 856;87 172;1,92;1,29;0,09;0,05;0,54;0,01;0,69;0,60;0,01;0,07;0,13;0,00;0,39;0,61;0,64;0,49;0,73;-0,23;1,7;23 757;126;5 427;114 897;110 813;7 841;98;10 918;7 766;7 316;114 272;
1960;2;11 679;12 160;59 644;2 846;86 343;2,26;1,50;0,05;0,04;0,79;0,02;0,90;0,60;0,00;0,04;0,08;0,00;0,47;0,74;0,76;0,12;-0,12;0,24;2,5;23 141;123;5 338;112 672;109 317;7 660;96;10 586;7 516;6 900;112 377;
1960;1;11 605;12 086;58 815;2 821;85 286;1,54;1,05;0,00;0,03;1,11;0,02;1,17;-0,12;0,00;0,03;0,03;0,00;-0,19;0,47;0,49;1,01;0,43;0,58;2,1;22 534;121;5 281;110 113;107 613;7 550;95;10 196;7 456;6 968;109 631;
1959;4;11 596;12 032;57 672;2 781;83 932;2,68;1,17;0,02;0,04;0,46;0,02;0,53;0,64;0,00;0,06;0,02;0,00;0,55;1,52;1,51;0,72;0,91;-0,19;2,5;22 652;119;5 237;108 412;106 446;7 507;93;10 351;6 975;6 725;107 361;
1959;3;11 572;11 972;57 210;2 749;83 330;0,62;0,71;0,03;0,04;0,41;0,01;0,49;0,22;0,00;0,09;0,00;0,00;0,11;-0,10;-0,08;0,56;0,08;0,48;1,1;22 043;117;5 168;105 532;105 174;7 484;91;9 915;6 626;6 248;104 753;
1959;2;11 533;11 904;56 805;2 725;82 781;0,78;0,54;0,04;0,05;-0,15;0,01;-0,05;0,60;0,01;0,13;-0,01;0,01;0,47;0,23;0,24;0,98;0,51;0,46;1,2;21 839;115;5 059;104 873;104 414;7 483;89;9 827;6 355;6 204;103 613;
1959;1;11 479;11 830;56 948;2 709;82 840;0,00;0,62;0,05;0,05;0,46;0,00;0,56;0,06;0,01;0,15;-0,02;0,00;-0,08;-0,64;-0,62;-0,18;-0,36;0,18;0,2;21 281;112;4 901;104 056;103 837;7 500;87;9 470;5 890;5 942;102 342;
1958;4;11 409;11 749;56 501;2 702;82 224;-0,55;1,37;0,02;0,03;0,95;0,00;1,00;0,37;0,01;0,14;0,00;0,01;0,21;-1,97;-1,92;0,61;-0,25;0,86;0,3;21 221;109;4 710;104 056;103 178;7 525;85;9 531;5 968;6 129;102 157;
1958;3;11 374;11 708;55 574;2 699;81 120;-0,67;-0,20;0,00;0,00;-0,26;0,00;-0,26;0,06;0,01;0,09;0,02;0,01;-0,07;-0,45;-0,47;0,20;-0,26;0,46;-0,2;20 889;106;4 556;104 631;101 737;7 526;81;9 371;5 689;6 253;101 844;
1958;2;11 373;11 707;55 829;2 702;81 409;0,66;-0,22;-0,02;-0,02;0,05;0,00;0,00;-0,22;0,00;0,04;0,06;0,02;-0,34;0,89;0,89;-0,21;0,08;-0,30;0,4;20 836;104;4 457;105 332;101 952;7 496;77;9 425;5 596;6 380;102 059;
1958;1;11 406;11 746;55 779;2 709;81 409;1,24;0,19;-0,05;-0,05;-0,54;-0,01;-0,64;0,83;0,00;-0,02;0,10;0,02;0,73;1,05;1,06;0,11;0,09;0,02;1,3;21 037;102;4 417;104 640;102 185;7 421;71;9 678;5 693;6 339;101 684;
1957;4;11 472;11 825;56 298;2 721;82 109;-0,22;0,40;-0,02;-0,03;0,21;0,00;0,16;0,24;0,00;0,00;0,13;0,02;0,09;-0,62;-0,62;-0,06;-0,55;0,49;0,3;20 301;101;4 442;103 363;101 994;7 296;65;9 143;5 646;6 299;100 419;
1957;3;11 500;11 871;56 102;2 726;81 941;1,44;1,04;0,01;-0,01;0,62;0,00;0,62;0,42;0,01;0,04;0,15;0,01;0,21;0,38;0,40;-0,01;-0,20;0,19;1,6;20 082;99;4 441;103 592;101 583;7 137;60;9 072;5 672;6 563;100 150;
1957;2;11 487;11 885;55 527;2 724;81 287;0,63;0,69;0,04;0,01;0,84;0,01;0,89;-0,20;0,01;0,08;0,16;0,00;-0,45;-0,07;-0,05;0,20;0,12;0,07;0,7;19 710;97;4 399;102 139;100 530;6 950;57;8 915;5 678;6 657;98 547;
1957;1;11 434;11 865;54 752;2 714;80 350;1,71;1,46;0,07;0,03;0,34;0,01;0,46;1,00;0,01;0,14;0,14;-0,01;0,72;0,22;0,25;0,69;0,54;0,15;1,9;19 891;94;4 313;101 505;99 837;6 754;57;9 247;5 592;6 599;97 857;
1956;4;11 342;11 812;54 438;2 697;79 880;1,83;1,72;0,09;0,07;0,82;0,02;0,99;0,73;0,01;0,13;0,10;0,00;0,50;0,07;0,11;-0,04;0,34;-0,38;1,5;19 018;90;4 165;99 821;98 394;6 580;59;8 725;5 294;6 348;96 065;
1956;3;11 215;11 709;53 708;2 670;78 870;1,62;1,54;0,12;0,10;1,08;0,02;1,32;0,22;0,01;0,12;0,03;0,00;0,06;0,04;0,08;0,22;0,60;-0,38;1,2;18 396;87;4 031;98 048;96 712;6 466;59;8 373;5 310;6 197;94 686;
1956;2;11 056;11 556;52 749;2 635;77 536;2,29;2,47;0,14;0,13;0,97;0,03;1,28;1,19;0,00;0,11;-0,02;0,00;1,10;-0,24;-0,18;0,62;1,22;-0,60;1,7;18 210;85;3 905;96 497;95 220;6 431;60;8 330;5 218;5 932;93 524;
1956;1;10 866;11 352;51 904;2 591;76 271;1,68;1,13;0,17;0,17;1,10;0,04;1,47;-0,34;0,00;0,09;-0,04;0,00;-0,39;0,52;0,55;-0,75;0,16;-0,91;0,8;17 223;83;3 791;94 345;92 875;6 456;59;7 579;4 964;5 400;91 975;
1955;4;10 644;11 098;50 954;2 538;74 825;1,69;1,62;0,14;0,14;0,93;0,03;1,24;0,38;0,00;0,09;-0,01;0,00;0,29;0,04;0,07;-0,08;0,51;-0,60;1,1;17 501;82;3 699;92 778;91 807;6 506;59;7 842;5 272;5 327;91 278;
1955;3;10 456;10 893;50 167;2 494;73 627;1,63;1,54;0,12;0,11;0,77;0,03;1,02;0,52;0,00;0,09;0,06;0,00;0,37;0,08;0,10;0,22;0,36;-0,15;1,5;17 194;81;3 606;91 225;90 306;6 521;59;7 646;5 306;5 111;90 294;
1955;2;10 301;10 738;49 527;2 458;72 658;1,93;2,34;0,10;0,07;1,36;0,02;1,55;0,79;0,00;0,08;0,15;0,00;0,55;-0,46;-0,41;-0,06;0,42;-0,48;1,5;16 779;80;3 517;89 740;88 901;6 457;59;7 405;5 220;4 961;88 971;
1955;1;10 180;10 632;48 406;2 431;71 204;1,30;1,34;0,07;0,04;1,03;0,01;1,15;0,19;0,00;0,09;0,23;0,00;-0,13;-0,07;-0,04;-0,01;-0,03;0,02;1,3;16 158;78;3 438;88 013;86 798;6 294;58;7 046;5 242;4 790;87 697;
1954;4;10 091;10 576;47 562;2 412;70 130;0,71;0,60;0,05;0,02;0,12;0,01;0,19;0,41;0,00;0,09;0,27;0,00;0,04;0,09;0,10;0,14;0,09;0,06;0,8;16 005;77;3 357;86 867;85 608;6 047;58;7 125;5 244;4 803;86 555;
1954;3;10 029;10 551;47 468;2 399;69 952;1,07;1,39;0,03;0,00;0,52;0,00;0,55;0,84;0,01;0,11;0,29;0,00;0,43;-0,36;-0,32;0,55;0,07;0,48;1,6;15 694;75;3 272;86 248;85 074;5 752;58;7 099;5 191;4 770;85 902;
1954;2;9 993;10 555;47 051;2 393;69 448;1,54;1,48;0,01;-0,03;0,55;0,00;0,53;0,95;0,01;0,12;0,28;0,00;0,54;0,02;0,06;0,35;0,17;0,19;1,7;15 069;73;3 169;85 324;83 864;5 440;57;6 840;4 988;4 744;84 589;
1954;1;9 984;10 589;46 617;2 393;68 969;1,60;0,46;-0,02;-0,05;0,71;-0,01;0,63;-0,18;0,01;0,11;0,24;0,00;-0,54;1,14;1,14;0,26;0,39;-0,13;1,5;14 374;71;3 060;84 016;82 594;5 145;57;6 521;4 860;4 680;83 153;
1953;4;10 002;10 653;46 069;2 399;68 408;0,77;1,16;0,01;-0,02;0,64;0,00;0,64;0,52;0,01;0,11;0,19;0,00;0,22;-0,42;-0,39;0,67;-0,13;0,80;1,6;14 501;68;2 954;82 682;82 208;4 891;56;6 839;4 765;4 541;81 950;
1953;3;9 991;10 675;45 582;2 398;67 855;0,96;0,70;0,03;0,02;0,28;0,01;0,33;0,36;0,00;0,08;0,13;0,00;0,15;0,25;0,27;-0,39;0,11;-0,50;0,5;14 130;66;2 862;82 052;81 246;4 700;55;6 713;4 533;4 584;80 684;
1953;2;9 955;10 655;45 369;2 391;67 566;1,53;1,53;0,05;0,05;1,02;0,01;1,13;0,40;0,00;0,05;0,07;0,00;0,28;-0,04;0,00;0,02;-0,08;0,10;1,6;13 873;64;2 791;81 268;80 670;4 573;54;6 628;4 666;4 546;80 311;
1953;1;9 891;10 592;44 614;2 377;66 604;1,73;1,66;0,08;0,08;0,93;0,02;1,11;0,55;0,00;0,05;0,03;0,00;0,46;0,03;0,07;-0,17;0,42;-0,59;1,1;13 594;63;2 746;80 044;79 426;4 506;54;6 472;4 659;4 573;79 020;
1952;4;9 800;10 487;43 921;2 356;65 659;-0,43;0,61;0,09;0,09;0,69;0,02;0,89;-0,28;0,00;0,06;0,03;0,00;-0,38;-1,07;-1,05;-0,04;-0,34;0,30;-0,1;13 200;62;2 714;78 676;78 091;4 478;53;6 194;4 718;4 449;78 130;
1952;3;9 691;10 358;43 423;2 330;64 910;0,95;0,93;0,10;0,11;0,59;0,02;0,84;0,09;0,00;0,11;0,05;0,00;-0,06;-0,03;0,01;0,15;0,16;0,00;0,9;13 406;61;2 657;79 018;77 594;4 448;52;6 418;4 731;4 549;78 237;
1952;2;9 565;10 203;42 997;2 298;64 214;-1,14;0,13;0,12;0,13;0,33;0,03;0,61;-0,47;0,00;0,15;0,09;0,00;-0,72;-1,27;-1,28;-0,01;-0,65;0,64;-0,5;13 337;60;2 564;78 280;76 845;4 396;52;6 456;4 683;4 503;77 507;
1952;1;9 422;10 024;42 757;2 261;63 705;1,81;1,43;0,13;0,15;0,97;0,03;1,29;0,14;0,01;0,18;0,14;0,00;-0,19;0,28;0,38;-0,19;-0,06;-0,13;1,7;13 684;58;2 431;79 176;76 736;4 303;51;6 880;4 687;4 694;77 902;
1951;4;9 263;9 821;42 068;2 219;62 643;2,25;1,29;0,14;0,13;0,62;0,03;0,91;0,37;0,00;0,13;0,18;0,00;0,06;0,94;0,97;-0,73;0,55;-1,28;1,0;13 583;56;2 274;77 789;75 596;4 163;52;6 991;4 746;4 729;76 608;
1951;3;9 101;9 654;41 640;2 178;61 908;2,08;1,36;0,14;0,10;0,82;0,03;1,09;0,27;0,00;0,07;0,23;0,00;-0,04;0,70;0,72;0,26;0,87;-0,61;1,5;13 317;54;2 158;76 050;74 592;3 970;52;6 958;4 967;4 560;75 868;
1951;2;8 939;9 523;41 080;2 139;61 041;1,66;0,60;0,14;0,07;0,33;0,03;0,58;0,02;0,00;0,00;0,26;0,00;-0,25;1,09;1,06;-0,09;0,80;-0,89;0,8;13 129;53;2 096;74 471;73 546;3 729;51;6 979;4 887;4 296;74 771;
1951;1;8 776;9 428;40 854;2 101;60 584;0,50;2,27;0,14;0,04;1,01;0,03;1,22;1,05;0,00;-0,05;0,27;0,00;0,83;-1,90;-1,77;-0,03;0,41;-0,44;0,1;13 117;53;2 093;73 216;73 090;3 461;51;7 116;4 915;4 057;74 195;
1950;4;8 611;9 370;40 172;2 064;59 622;1,24;1,18;0,14;0,08;0,80;0,03;1,04;0,13;0,00;-0,05;0,23;0,00;-0,05;0,04;0,07;1,99;0,78;1,21;2,5;12 393;53;2 142;72 832;71 360;3 183;51;6 658;4 914;3 937;74 147;
1950;3;8 454;9 268;39 645;2 029;58 819;2,15;3,19;0,13;0,11;2,45;0,03;2,72;0,47;0,01;-0,02;0,16;0,00;0,31;-1,18;-1,03;0,72;0,43;0,29;2,4;12 303;52;2 178;71 909;70 486;2 960;51;6 683;4 348;3 700;72 370;
1950;2;8 305;9 123;38 069;1 994;56 767;1,73;1,94;0,13;0,15;1,32;0,03;1,63;0,32;0,01;0,03;0,09;0,00;0,18;-0,29;-0,21;0,53;-0,26;0,78;2,5;12 001;50;2 191;70 349;68 169;2 804;51;6 520;4 148;3 574;70 641;
1950;1;8 166;8 935;37 241;1 960;55 571;;;;;;;;;;;;;;;;;;;2,8;11 800;47;2 169;69 126;66 792;2 715;50;6 426;4 006;3 648;68 907;
1949;4;8 019;8 702;36 671;1 928;54 685;;;;;;;;;;;;;;;;;;;1,2;11 771;43;2 098;67 614;65 893;2 687;50;6 463;3 705;3 332;67 011;
1949;3;7 924;8 529;36 820;1 903;54 579;;;;;;;;;;;;;;;;;;;1,5;11 644;40;2 060;67 151;65 669;2 666;50;6 411;3 615;3 532;66 203;
1949;2;7 861;8 414;35 992;1 887;53 555;;;;;;;;;;;;;;;;;;;0,9;11 495;37;2 021;66 393;64 501;2 640;49;6 338;3 588;3 704;65 204;
1949;1;7 828;8 356;35 692;1 879;53 159;;;;;;;;;;;;;;;;;;;;11 328;36;1 986;65 913;63 948;2 596;49;6 260;3 481;3 705;64 613;
