Libellé;;Indice du coût du travail - Salaires et charges - Dans l'ensemble des secteurs (NAF rév. 2 postes B à N) - Base 100 en 2008;Indice du coût du travail - Salaires et charges - Dans le secteur : Industrie (NAF rév. 2 postes B à E) - Base 100 en 2008;Indice du coût du travail - Salaires et charges - Dans le secteur : Tertiaire (NAF rév. 2 postes G à N) - Base 100 en 2008;Indice du coût du travail - Salaires et charges - Dans le secteur : Construction (NAF rév. 2 poste F) - Base 100 en 2008;Indice du coût du travail - Salaires seuls - Dans l'ensemble des secteurs (NAF rév. 2 postes B à N) - Base 100 en 2008;Indice du coût du travail - Salaires seuls - Dans le secteur : Industrie (NAF rév. 2 postes B à E) - Base 100 en 2008;Indice du coût du travail - Salaires seuls - Dans le secteur : Tertiaire (NAF rév. 2 postes G à N) - Base 100 en 2008;Indice du coût du travail - Salaires seuls - Dans le secteur : Construction (NAF rév. 2 poste F) - Base 100 en 2008
IdBank;;001565137;001565138;001565139;001565140;001565153;001565154;001565155;001565156
Année;Trimestre
2014;3;111,7;113,1;111,4;109,9;113,4;114,5;113,2;111,7
2014;2;111,6;113,3;111,3;109,5;113,3;114,7;113,1;111,6
2014;1;111,2;112,5;111,0;110,0;113,0;114,0;112,8;112,1
2013;4;111,7;112,9;111,5;110,9;112,4;113,3;112,2;111,8
2013;3;111,0;112,3;110,7;110,2;111,8;112,9;111,5;111,1
2013;2;110,5;111,9;110,3;109,1;111,4;112,6;111,2;110,2
2013;1;109,4;110,6;109,2;108,3;110,4;111,4;110,2;109,4
2012;4;111,3;112,2;111,1;110,8;110,2;110,9;110,0;109,6
2012;3;110,5;111,1;110,4;110,0;109,5;110,0;109,5;109,0
2012;2;110,0;110,9;109,9;109,4;109,0;109,8;108,9;108,3
2012;1;109,4;110,3;109,2;108,8;108,5;109,2;108,3;107,8
2011;4;109,1;109,6;109,0;108,9;107,9;108,4;107,8;107,8
2011;3;107,8;108,4;107,7;107,3;106,9;107,4;106,9;106,5
2011;2;107,5;108,1;107,4;107,3;106,7;107,2;106,6;106,6
2011;1;106,9;107,0;106,9;107,1;106,3;106,3;106,3;106,5
2010;4;105,4;105,9;105,4;105,0;105,0;105,4;105,0;104,4
2010;3;104,8;104,9;104,8;105,2;104,4;104,3;104,5;104,7
2010;2;104,2;103,7;104,4;104,0;103,9;103,4;104,2;103,8
2010;1;103,2;103,1;103,4;102,2;103,0;102,7;103,3;102,0
2009;4;102,6;102,1;102,9;102,5;102,6;102,0;102,9;102,3
2009;3;101,9;101,3;102,2;101,1;101,8;101,2;102,2;101,0
2009;2;100,8;99,7;101,3;101,0;100,8;99,7;101,2;101,0
2009;1;100,0;99,6;100,4;99,1;100,1;99,6;100,4;99,2
2008;4;100,9;100,7;101,1;100,5;100,9;100,8;101,1;100,3
2008;3;100,2;100,3;100,1;100,3;100,2;100,3;100,2;100,4
2008;2;99,4;99,5;99,3;99,6;99,4;99,6;99,3;99,7
2008;1;99,6;99,5;99,6;99,6;99,5;99,4;99,5;99,6
2007;4;98,1;98,0;98,0;98,5;98,1;97,8;98,1;98,1
2007;3;97,4;97,2;97,2;98,3;97,3;97,0;97,3;97,3
2007;2;96,8;96,8;96,5;97,4;96,6;96,5;96,5;96,3
2007;1;97,0;96,1;97,1;97,6;96,7;95,8;96,9;96,5
2006;4;95,3;95,5;94,7;96,6;95,2;95,0;95,0;95,2
2006;3;94,8;94,6;94,4;96,2;94,3;94,0;94,1;94,5
2006;2;94,4;94,2;93,9;95,8;93,8;93,5;93,5;94,0
2006;1;94,0;93,5;93,6;95,3;93,4;92,8;93,2;93,6
2005;4;92,9;92,8;92,2;94,9;92,3;92,0;91,9;92,6
2005;3;92,3;92,1;91,6;94,4;91,5;91,2;91,1;92,2
2005;2;91,5;91,1;90,8;94,0;90,6;90,1;90,2;91,5
2005;1;91,0;90,7;90,3;93,0;90,1;89,8;89,7;90,4
2004;4;90,1;89,7;89,4;92,3;89,4;89,0;88,9;89,7
2004;3;89,6;89,1;88,8;92,1;88,8;88,4;88,4;89,3
2004;2;88,6;88,0;87,9;91,4;87,9;87,4;87,5;88,3
2004;1;87,9;87,5;86,9;91,7;87,3;87,0;86,5;88,7
2003;4;86,7;86,0;86,0;88,8;86,6;86,0;86,3;86,3
2003;3;86,2;85,3;85,4;88,7;86,2;85,4;85,8;86,2
2003;2;85,4;84,3;84,8;88,0;85,4;84,6;85,1;85,5
2003;1;85,0;84,1;84,2;87,4;85,0;84,4;84,5;84,8
2002;4;84,7;83,5;84,1;87,1;85,0;84,1;84,7;84,5
2002;3;84,1;82,9;83,5;86,4;84,4;83,5;84,1;83,9
2002;2;83,5;82,1;83,1;85,4;84,1;82,9;83,9;83,3
2002;1;82,8;81,3;82,4;84,3;83,3;82,1;83,2;82,2
2001;4;81,7;80,4;81,2;83,9;82,5;81,5;82,2;81,6
2001;3;81,3;79,9;80,8;83,2;82,1;81,1;81,9;80,9
2001;2;80,7;79,4;80,2;82,0;81,4;80,5;81,2;79,8
2001;1;80,6;79,2;80,2;81,8;81,3;80,2;81,2;79,6
2000;4;79,6;78,1;79,1;81,5;80,2;79,1;80,0;78,8
2000;3;78,8;77,5;78,3;80,2;79,4;78,4;79,2;77,7
2000;2;78,4;77,0;77,9;79,7;78,8;77,8;78,7;77,1
2000;1;77,6;76,2;77,2;79,1;77,9;76,8;77,8;76,3
1999;4;76,7;75,3;76,2;78,1;76,9;75,8;76,7;75,3
1999;3;76,0;74,6;75,4;78,0;76,1;75,0;75,8;75,1
1999;2;75,2;73,9;74,6;77,0;75,3;74,2;75,0;74,2
1999;1;74,3;73,4;73,5;76,4;74,4;73,7;73,9;73,6
1998;4;74,0;73,0;73,2;76,1;74,2;73,5;73,7;73,4
1998;3;73,8;73,0;72,9;76,0;74,0;73,5;73,3;73,3
1998;2;73,1;72,2;72,2;75,5;73,3;72,7;72,6;72,8
1998;1;72,9;72,4;71,9;75,3;73,1;72,8;72,4;72,7
