Libellé;;Indice des taux de salaire horaire des ouvriers par activité - Ensemble des secteurs non agricoles - NAF rév. 2 - Poste ENS - Base 100 4ème trim 2008;Indice des taux de salaire horaire des ouvriers par activité - Industries de transformation, non compris la construction - NAF rév. 2 - Postes DE à C5 du niveau A17 - Base 100 4ème trim 2008;Indice des taux de salaire horaire des ouvriers par activité - Industries mécaniques et électriques (IME) - NAF rév. 2 - Postes  25-26-27-28-29-30-33 du niveau A88 - Base 100 4ème trim 2008;Indice des taux de salaire horaire des ouvriers par activité - Construction - NAF rév. 2 - Poste FZ du niveau A17 - Base 100 4ème trim 2008;Indice des taux de salaire horaire des ouvriers par activité - Tertiaire - NAF rév. 2 - Postes GZ à RU du niveau A17 - Base 100 4ème trim 2008;Indice des salaires mensuels de base par activité - Ensemble des secteurs non agricoles - NAF rév. 2 - Poste ENS - Base 100 4ème trim 2008;Indice des salaires mensuels de base par activité - Industries de transformation, non compris la construction - NAF rév. 2 - Postes DE à C5 du niveau A17 - Base 100 4ème trim 2008;Indice des salaires mensuels de base par activité - Industries mécaniques et électriques (IME) - NAF rév. 2 - Postes  25-26-27-28-29-30-33 du niveau A88 - Base 100 4ème trim 2008;Indice des salaires mensuels de base par activité - Construction - NAF rév. 2 - Poste FZ du niveau A17 - Base 100 4ème trim 2008;Indice des salaires mensuels de base par activité - Tertiaire - NAF rév. 2 - Postes GZ à RU du niveau A17 - Base 100 4ème trim 2008;Glissement annuel de l'indice des salaires mensuels de base par activité - Ensemble des secteurs non agricoles - NAF rév. 2 - Poste ENS;Indice des taux de salaire horaire des ouvriers et des employés par activité - Ensemble des secteurs non agricoles - NAF rév. 2 - Poste ENS - Base 100 4ème trim 2008;Indice des taux de salaire horaire des ouvriers et des employés par activité - Industries de transformation, non compris la construction - NAF rév. 2 - Postes DE à C5 du niveau A17 - Base 100 4ème trim 2008;Indice des taux de salaire horaire des ouvriers et des employés par activité - Construction - NAF rév. 2 - Poste FZ du niveau A17 - Base 100 4ème trim 2008;Indice des taux de salaire horaire des ouvriers et des employés par activité - Tertiaire - NAF rév. 2 - Postes GZ à RU du niveau A17 - Base 100 4ème trim 2008;Indice des taux de salaire horaire des ouvriers et des employés par activité - Industries mécaniques et électriques (IME) - NAF rév. 2 - Postes  25-26-27-28-29-30-33 du niveau A88 - Base 100 4ème trim 2008
IdBank;;001567407;001567408;001567409;001567410;001567411;001567453;001567454;001567455;001567456;001567457;001643152;001657369;001657370;001657371;001657372;001657375
Année;Trimestre
2014;3;111,6;112,5;112,7;111,7;110,9;111,3;112,2;112,8;111,6;111,0;1,4;111,3;112,4;111,6;110,8;112,7
2014;2;111,4;112,2;112,4;111,4;110,7;111,0;111,9;112,4;111,4;110,7;1,4;111,0;112,1;111,4;110,6;112,4
2014;1;111,0;111,7;111,8;111,0;110,4;110,6;111,4;111,7;111,1;110,3;1,5;110,7;111,7;111,0;110,3;111,8
2013;4;110,2;110,9;111,0;110,1;109,7;109,9;110,6;111,0;110,1;109,7;1,6;110,0;110,8;110,1;109,6;111,0
2013;3;110,0;110,7;110,7;109,8;109,5;109,7;110,4;110,8;109,9;109,4;1,6;109,8;110,6;109,8;109,4;110,7
2013;2;109,7;110,4;110,4;109,6;109,2;109,5;110,1;110,4;109,7;109,2;1,8;109,5;110,3;109,6;109,2;110,4
2013;1;109,3;109,8;109,8;109,2;108,9;109,0;109,5;109,7;109,3;108,8;1,9;109,0;109,8;109,2;108,8;109,8
2012;4;108,4;109,0;109,0;108,3;108,0;108,2;108,7;108,9;108,3;108,0;2,1;108,3;108,9;108,3;108,0;109,0
2012;3;108,2;108,7;108,7;108,1;107,8;108,0;108,5;108,7;108,1;107,8;2,2;108,0;108,6;108,1;107,8;108,7
2012;2;107,7;108,2;108,2;107,8;107,2;107,5;108,0;108,2;107,8;107,3;2,1;107,4;108,1;107,8;107,1;108,2
2012;1;107,1;107,5;107,5;107,2;106,8;107,0;107,4;107,4;107,3;106,8;2,2;106,9;107,5;107,3;106,7;107,5
2011;4;106,1;106,3;106,3;106,2;105,9;106,0;106,2;106,4;106,2;106,0;2,3;106,0;106,3;106,2;105,9;106,3
2011;3;105,8;106,0;106,0;106,0;105,5;105,7;105,9;106,1;106,0;105,6;2,2;105,5;106,0;106,0;105,3;106,0
2011;2;105,4;105,6;105,5;105,7;105,1;105,3;105,6;105,7;105,7;105,2;2,2;105,2;105,5;105,7;104,9;105,5
2011;1;104,8;104,8;104,7;105,1;104,6;104,7;104,8;104,8;105,2;104,6;2,0;104,6;104,8;105,2;104,4;104,7
2010;4;103,7;103,7;103,5;104,0;103,7;103,7;103,7;103,7;104,0;103,6;1,8;103,6;103,7;104,0;103,5;103,5
2010;3;103,5;103,4;103,3;103,8;103,5;103,4;103,4;103,4;103,8;103,3;1,7;103,3;103,4;103,8;103,2;103,3
2010;2;103,2;103,0;102,9;103,5;103,2;103,1;103,1;103,0;103,6;103,0;1,9;103,0;103,0;103,5;102,9;102,9
2010;1;102,7;102,5;102,3;103,0;102,9;102,6;102,5;102,4;103,1;102,6;1,8;102,6;102,5;103,1;102,6;102,3
2009;4;101,9;101,8;101,6;102,2;102,0;101,9;101,8;101,7;102,2;101,9;1,9;101,9;101,8;102,2;101,9;101,6
2009;3;101,7;101,6;101,4;102,0;101,7;101,7;101,6;101,5;102,1;101,6;2,0;101,7;101,6;102,0;101,6;101,4
2009;2;101,2;101,2;101,1;101,6;101,1;101,2;101,2;101,2;101,7;101,1;2,2;101,1;101,2;101,6;101,1;101,1
2009;1;100,8;100,7;100,7;101,1;100,7;100,8;100,8;100,7;101,2;100,8;2,7;100,7;100,7;101,1;100,7;100,7
2008;4;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;3,0;100,0;100,0;100,0;100,0;100,0
2008;3;99,7;99,7;99,7;99,8;99,7;99,7;99,7;99,7;99,8;99,7;3,0;;;;;
2008;2;99,0;99,1;;99,1;99,0;99,0;99,2;;99,2;99,0;3,1;;;;;
2008;1;97,9;98,0;;98,2;98,0;98,1;98,2;;98,3;98,1;2,7;;;;;
2007;4;97,0;96,9;;96,8;97,2;97,1;96,9;;96,8;97,2;2,6;;;;;
2007;3;96,6;96,6;;96,4;96,9;96,8;96,6;;96,5;96,8;2,6;;;;;
2007;2;95,8;95,9;;95,8;95,9;96,1;96,0;;95,9;96,1;2,7;;;;;
2007;1;95,2;95,3;;95,1;95,4;95,5;95,4;;95,3;95,6;2,7;;;;;
2006;4;94,3;94,3;;93,8;94,8;94,6;94,4;;93,9;94,7;2,6;;;;;
2006;3;94,0;94,0;;93,4;94,4;94,3;94,1;;93,6;94,4;2,7;;;;;
2006;2;93,1;93,2;;92,6;93,4;93,5;93,4;;92,9;93,6;2,9;;;;;
2006;1;92,5;92,6;;91,9;93,0;93,0;92,8;;92,2;93,1;2,9;;;;;
2005;4;91,8;91,7;;90,8;92,5;92,2;91,9;;91,1;92,4;2,9;;;;;
2005;3;91,4;91,5;;90,4;92,0;91,8;91,6;;90,7;92,0;2,8;;;;;
2005;2;90,2;90,6;;89,5;90,5;90,9;90,9;;89,9;90,9;2,6;;;;;
2005;1;89,7;90,0;;88,7;90,1;90,4;90,3;;89,2;90,5;2,7;;;;;
2004;4;88,9;89,2;;87,6;89,5;89,6;89,5;;88,0;89,8;2,6;;;;;
2004;3;88,6;88,9;;87,0;89,3;89,3;89,2;;87,6;89,5;2,6;;;;;
2004;2;87,6;88,2;;86,3;88,3;88,6;88,6;;86,9;88,7;2,4;;;;;
2004;1;87,1;87,5;;85,6;87,9;88,0;88,0;;86,3;88,2;2,4;;;;;
2003;4;86,4;86,8;;84,2;87,3;87,3;87,2;;84,9;87,6;2,4;;;;;
2003;3;86,1;86,5;;83,7;86,9;87,1;86,9;;84,6;87,3;2,5;;;;;
2003;2;85,3;85,9;;83,2;85,9;86,4;86,4;;84,1;86,7;2,4;;;;;
2003;1;84,8;85,3;;82,6;85,5;86,0;85,9;;83,6;86,2;2,5;;;;;
2002;4;84,1;84,6;;81,5;84,9;85,3;85,1;;82,5;85,6;2,5;;;;;
2002;3;83,7;84,2;;81,1;84,5;84,9;84,8;;82,1;85,3;2,5;;;;;
2002;2;83,0;83,7;;80,5;83,8;84,4;84,3;;81,8;84,7;2,6;;;;;
2002;1;82,5;83,0;;79,7;83,3;83,9;83,8;;81,2;84,2;2,5;;;;;
2001;4;81,3;82,0;;77,8;82,2;83,2;83,1;;80,2;83,6;2,6;;;;;
2001;3;80,8;81,6;;77,3;81,7;82,9;82,8;;80,0;83,2;2,6;;;;;
2001;2;80,0;80,9;;76,6;80,9;82,3;82,3;;79,4;82,6;2,5;;;;;
2001;1;79,4;80,3;;75,7;80,4;81,9;81,8;;78,7;82,2;2,4;;;;;
2000;4;78,1;78,8;;74,2;79,5;81,1;81,0;;77,9;81,5;2,0;;;;;
2000;3;77,6;78,2;;73,7;79,0;80,8;80,6;;77,6;81,2;1,9;;;;;
2000;2;76,8;77,4;;73,0;78,0;80,3;80,2;;77,0;80,6;1,6;;;;;
2000;1;76,1;76,7;;72,4;77,4;80,0;79,8;;76,5;80,3;1,6;;;;;
1999;4;74,4;75,2;;71,0;75,4;79,6;79,4;;75,9;80,0;1,6;;;;;
1999;3;73,7;74,4;;70,6;74,7;79,3;79,2;;75,6;79,7;1,6;;;;;
1999;2;72,8;73,7;;70,1;73,9;79,0;78,9;;75,3;79,4;1,6;;;;;
1999;1;72,3;73,2;;69,6;73,5;78,7;78,6;;74,9;79,1;1,8;;;;;
1998;4;71,9;72,7;;69,1;73,1;78,3;78,1;;74,4;78,7;1,8;;;;;
